n_assets,choose_k,run_idx,best_objective,reference_objective,gap_to_reference,selected_count,feasible_cardinality,expected_return,portfolio_variance,acceptance_rate
8,3,0,-0.5059296000000053,-0.5059296000000053,0.0,3,True,0.43000000000000005,0.33508800000000005,0.057666666666666665
8,3,1,-0.5018016000000038,-0.5059296000000053,0.004128000000001464,3,True,0.48,0.45274800000000004,0.060066666666666664
8,3,2,-0.5022143999999997,-0.5059296000000053,0.0037152000000055807,3,True,0.45999999999999996,0.40723200000000004,0.058977777777777775
8,3,3,-0.5059296000000053,-0.5059296000000053,0.0,3,True,0.43000000000000005,0.33508800000000005,0.0568
8,3,4,-0.4921024000000003,-0.5059296000000053,0.013827200000005035,3,True,0.41000000000000003,0.3073720000000001,0.0578
8,3,5,-0.5022143999999997,-0.5059296000000053,0.0037152000000055807,3,True,0.45999999999999996,0.40723200000000004,0.06331111111111111
8,3,6,-0.5059296000000053,-0.5059296000000053,0.0,3,True,0.43000000000000005,0.33508800000000005,0.060066666666666664
8,3,7,-0.4921024000000003,-0.5059296000000053,0.013827200000005035,3,True,0.41000000000000003,0.3073720000000001,0.059977777777777776
8,3,8,-0.5059296000000053,-0.5059296000000053,0.0,3,True,0.43000000000000005,0.33508800000000005,0.057866666666666663
8,3,9,-0.5018016000000038,-0.5059296000000053,0.004128000000001464,3,True,0.48,0.45274800000000004,0.06015555555555555
8,3,10,-0.5022143999999997,-0.5059296000000053,0.0037152000000055807,3,True,0.45999999999999996,0.40723200000000004,0.059133333333333336
8,3,11,-0.5059296000000053,-0.5059296000000053,0.0,3,True,0.43000000000000005,0.33508800000000005,0.0568
8,3,12,-0.4921024000000003,-0.5059296000000053,0.013827200000005035,3,True,0.41000000000000003,0.3073720000000001,0.05775555555555555
8,3,13,-0.5022143999999997,-0.5059296000000053,0.0037152000000055807,3,True,0.45999999999999996,0.40723200000000004,0.06344444444444444
8,3,14,-0.5059296000000053,-0.5059296000000053,0.0,3,True,0.43000000000000005,0.33508800000000005,0.05993333333333333
8,3,15,-0.4921024000000003,-0.5059296000000053,0.013827200000005035,3,True,0.41000000000000003,0.3073720000000001,0.06002222222222222
8,3,16,-0.5059296000000053,-0.5059296000000053,0.0,3,True,0.43000000000000005,0.33508800000000005,0.05775555555555555
8,3,17,-0.5022143999999997,-0.5059296000000053,0.0037152000000055807,3,True,0.45999999999999996,0.40723200000000004,0.0634
8,3,18,-0.5059296000000053,-0.5059296000000053,0.0,3,True,0.43000000000000005,0.33508800000000005,0.06002222222222222
8,3,19,-0.4921024000000003,-0.5059296000000053,0.013827200000005035,3,True,0.41000000000000003,0.3073720000000001,0.060088888888888886
8,3,20,-0.5059296000000053,-0.5059296000000053,0.0,3,True,0.43000000000000005,0.33508800000000005,0.057866666666666663
8,3,21,-0.5018016000000038,-0.5059296000000053,0.004128000000001464,3,True,0.48,0.45274800000000004,0.059955555555555554
8,3,22,-0.5022143999999997,-0.5059296000000053,0.0037152000000055807,3,True,0.45999999999999996,0.40723200000000004,0.058977777777777775
8,3,23,-0.5059296000000053,-0.5059296000000053,0.0,3,True,0.43000000000000005,0.33508800000000005,0.056822222222222225
12,3,0,-0.8135259761370683,-0.9063426589483612,0.09281668281129285,3,True,0.5557761511631304,0.23358886994570127,0.08206666666666666
12,3,1,-0.8356634841117305,-0.9063426589483612,0.07067917483663066,3,True,0.5106373513049325,0.10435468529642941,0.08448888888888889
12,3,2,-0.9063426589483612,-0.9063426589483612,0.0,3,True,0.5579877330866463,0.12254407575949959,0.07777777777777778
12,3,3,-0.8917171473615397,-0.9063426589483612,0.01462551158682146,3,True,0.5549893044092116,0.13407950071880442,0.0812
12,3,4,-0.8440712697852959,-0.9063426589483612,0.062271389163065294,3,True,0.5527777224856957,0.1886607883611914,0.0812
12,3,5,-0.8367799273462069,-0.9063426589483612,0.06956273160215432,3,True,0.48933761168197626,0.05503471710168724,0.08442222222222222
12,3,6,-0.8440712697852959,-0.9063426589483612,0.062271389163065294,3,True,0.5527777224856957,0.1886607883611914,0.08222222222222222
12,3,7,-0.8917171473615397,-0.9063426589483612,0.01462551158682146,3,True,0.5549893044092116,0.13407950071880442,0.07902222222222222
12,3,8,-0.7777344155411896,-0.9063426589483612,0.12860824340717159,3,True,0.5414099090057383,0.2460042758364255,0.08348888888888889
12,3,9,-0.8367799273462069,-0.9063426589483612,0.06956273160215432,3,True,0.48933761168197626,0.05503471710168724,0.0835111111111111
12,3,10,-0.7777344155411896,-0.9063426589483612,0.12860824340717159,3,True,0.5414099090057383,0.2460042758364255,0.08348888888888889
12,3,11,-0.9016197150867846,-0.9063426589483612,0.004722943861576567,3,True,0.5485043692085074,0.10711018686065799,0.08224444444444444
12,3,12,-0.8135259761370683,-0.9063426589483612,0.09281668281129285,3,True,0.5557761511631304,0.23358886994570127,0.08213333333333334
12,3,13,-0.8356634841117305,-0.9063426589483612,0.07067917483663066,3,True,0.5106373513049325,0.10435468529642941,0.08455555555555555
12,3,14,-0.9063426589483612,-0.9063426589483612,0.0,3,True,0.5579877330866463,0.12254407575949959,0.0778
12,3,15,-0.8917171473615397,-0.9063426589483612,0.01462551158682146,3,True,0.5549893044092116,0.13407950071880442,0.08131111111111111
12,3,16,-0.8440712697852959,-0.9063426589483612,0.062271389163065294,3,True,0.5527777224856957,0.1886607883611914,0.0811111111111111
12,3,17,-0.8367799273462069,-0.9063426589483612,0.06956273160215432,3,True,0.48933761168197626,0.05503471710168724,0.08446666666666666
12,3,18,-0.8440712697852959,-0.9063426589483612,0.062271389163065294,3,True,0.5527777224856957,0.1886607883611914,0.08228888888888888
12,3,19,-0.8917171473615397,-0.9063426589483612,0.01462551158682146,3,True,0.5549893044092116,0.13407950071880442,0.07895555555555556
12,3,20,-0.7796169009868663,-0.9063426589483612,0.12672575796149488,3,True,0.4859076748971502,0.11877114228500181,0.08333333333333333
12,3,21,-0.9016197150867846,-0.9063426589483612,0.004722943861576567,3,True,0.5485043692085074,0.10711018686065799,0.08335555555555556
12,3,22,-0.7157283229891078,-0.9063426589483612,0.19061433595925337,3,True,0.43476338675692827,0.0835572164667015,0.08337777777777777
12,3,23,-0.9016197150867846,-0.9063426589483612,0.004722943861576567,3,True,0.5485043692085074,0.10711018686065799,0.08222222222222222
16,4,0,-0.7783873624776518,-0.9825130170201177,0.2041256545424659,4,True,0.4815512818649902,0.11050618109916094,0.08866666666666667
16,4,1,-0.8454824833589498,-0.9825130170201177,0.1370305336611679,4,True,0.5430764402228159,0.16506888630265798,0.0878
16,4,2,-0.9578765969439473,-0.9825130170201177,0.024636420076170396,4,True,0.5968895546831732,0.14565575185719812,0.089
16,4,3,-0.7806032720656759,-0.9825130170201177,0.2019097449544418,4,True,0.513070209192009,0.1786538805999184,0.08911111111111111
16,4,4,-0.8733770358065556,-0.9825130170201177,0.10913598121356216,4,True,0.553533335009029,0.15372870901211755,0.08895555555555555
16,4,5,-0.9466534688147235,-0.9825130170201177,0.035859548205394276,4,True,0.5713131344971636,0.1021377166002199,0.08906666666666667
16,4,6,-0.9302954720465451,-0.9825130170201177,0.05221754497357267,4,True,0.557499490578724,0.09150451374395335,0.089
16,4,7,-0.8843128509870226,-0.9825130170201177,0.09820016603309512,4,True,0.5337234435199275,0.09548668418606242,0.08904444444444444
16,4,8,-0.7783873624776518,-0.9825130170201177,0.2041256545424659,4,True,0.4815512818649902,0.11050618109916094,0.08911111111111111
16,4,9,-0.8454824833589498,-0.9825130170201177,0.1370305336611679,4,True,0.5430764402228159,0.16506888630265798,0.08797777777777778
16,4,10,-0.9578765969439473,-0.9825130170201177,0.024636420076170396,4,True,0.5968895546831732,0.14565575185719812,0.08915555555555556
16,4,11,-0.7806032720656759,-0.9825130170201177,0.2019097449544418,4,True,0.513070209192009,0.1786538805999184,0.08893333333333334
16,4,12,-0.8733770358065556,-0.9825130170201177,0.10913598121356216,4,True,0.553533335009029,0.15372870901211755,0.08886666666666666
16,4,13,-0.9466534688147235,-0.9825130170201177,0.035859548205394276,4,True,0.5713131344971636,0.1021377166002199,0.08888888888888889
16,4,14,-0.9302954720465451,-0.9825130170201177,0.05221754497357267,4,True,0.557499490578724,0.09150451374395335,0.08884444444444445
16,4,15,-0.8843128509870226,-0.9825130170201177,0.09820016603309512,4,True,0.5337234435199275,0.09548668418606242,0.08886666666666666
16,4,16,-0.7783873624776518,-0.9825130170201177,0.2041256545424659,4,True,0.4815512818649902,0.11050618109916094,0.08884444444444445
16,4,17,-0.9466534688147235,-0.9825130170201177,0.035859548205394276,4,True,0.5713131344971636,0.1021377166002199,0.08884444444444445
16,4,18,-0.9302954720465451,-0.9825130170201177,0.05221754497357267,4,True,0.557499490578724,0.09150451374395335,0.08884444444444445
16,4,19,-0.8843128509870226,-0.9825130170201177,0.09820016603309512,4,True,0.5337234435199275,0.09548668418606242,0.08893333333333334
16,4,20,-0.8475000023959467,-0.9825130170201177,0.13501301462417103,4,True,0.5328650223831223,0.13957129736711307,0.08922222222222222
16,4,21,-0.8454824833589498,-0.9825130170201177,0.1370305336611679,4,True,0.5430764402228159,0.16506888630265798,0.08775555555555556
16,4,22,-0.9578765969439473,-0.9825130170201177,0.024636420076170396,4,True,0.5968895546831732,0.14565575185719812,0.08913333333333333
16,4,23,-0.7806032720656759,-0.9825130170201177,0.2019097449544418,4,True,0.513070209192009,0.1786538805999184,0.089
24,6,0,-1.5651779989916008,-1.8396478767202495,0.2744698777286487,6,True,0.9445075852733588,0.16866956812555156,0.11324444444444444
24,6,1,-1.5742735075568106,-1.8396478767202495,0.26537436916343893,6,True,0.9449344116642502,0.15826054179855265,0.1134
24,6,2,-1.6522961002519452,-1.8396478767202495,0.18735177646830437,6,True,0.9910991192301926,0.16460289295295333,0.1134
24,6,3,-1.5663056266003537,-1.8396478767202495,0.2733422501198959,6,True,0.9623720320319191,0.20745503882135002,0.11253333333333333
24,6,4,-1.487729231429256,-1.8396478767202495,0.3519186452909935,6,True,0.9280257524037934,0.2283964036219388,0.11122222222222222
24,6,5,-1.5606222896016675,-1.8396478767202495,0.27902558711858205,6,True,0.9573740216300071,0.2033136866654358,0.11124444444444445
24,6,6,-1.5412449642487758,-1.8396478767202495,0.29840291247147377,6,True,0.9969825653159007,0.31665456664977454,0.11224444444444444
24,6,7,-1.619267331763524,-1.8396478767202495,0.22038054495672554,6,True,0.9801324765097009,0.1812139074423911,0.1126888888888889
24,6,8,-1.5620899361645968,-1.8396478767202495,0.27755794055565275,6,True,0.9821801961874569,0.257293021216017,0.11455555555555555
24,6,9,-1.469080376118626,-1.8396478767202495,0.3705675006016236,6,True,0.9329229718591314,0.2627262165347404,0.11148888888888889
24,6,10,-1.6350234023366994,-1.8396478767202495,0.20462447438355014,6,True,0.9610084489247964,0.11848975715991195,0.11137777777777778
24,6,11,-1.4749838106844209,-1.8396478767202495,0.3646640660358287,6,True,0.9694487785247369,0.3375299883251208,0.11333333333333333
24,6,12,-1.682767941427116,-1.8396478767202495,0.1568799352931336,6,True,1.0180570162820612,0.18716835985072683,0.11208888888888889
24,6,13,-1.5584570647320675,-1.8396478767202495,0.2811908119881821,6,True,0.9523170856269242,0.19464211174548257,0.11153333333333333
24,6,14,-1.5680911826261905,-1.8396478767202495,0.271556694094059,6,True,0.9724279155584417,0.22784883172378984,0.11331111111111111
24,6,15,-1.550166915974927,-1.8396478767202495,0.2894809607453226,6,True,0.9489224301347776,0.19736682283463672,0.11137777777777778
24,6,16,-1.6007796383618142,-1.8396478767202495,0.2388682383584353,6,True,0.9612013176011578,0.161728416650344,0.11122222222222222
24,6,17,-1.5203661751891246,-1.8396478767202495,0.3192817015311249,6,True,1.0146977338458858,0.3826121821668184,0.11108888888888889
24,6,18,-1.4915836598388523,-1.8396478767202495,0.3480642168813972,6,True,0.8975395614865188,0.15498443854608196,0.11222222222222222
24,6,19,-1.619267331763524,-1.8396478767202495,0.22038054495672554,6,True,0.9801324765097009,0.1812139074423911,0.11235555555555556
24,6,20,-1.5620899361645968,-1.8396478767202495,0.27755794055565275,6,True,0.9821801961874569,0.257293021216017,0.11455555555555555
24,6,21,-1.469080376118626,-1.8396478767202495,0.3705675006016236,6,True,0.9329229718591314,0.2627262165347404,0.1112888888888889
24,6,22,-1.6350234023366994,-1.8396478767202495,0.20462447438355014,6,True,0.9610084489247964,0.11848975715991195,0.11124444444444445
24,6,23,-1.5485222690819285,-1.8396478767202495,0.29112560763832107,6,True,0.9128008386034759,0.11814905050541132,0.11331111111111111
