n_cities,variables,run_idx,best_qubo_objective,raw_route_length,two_opt_route_length,raw_ratio_to_reference,two_opt_ratio_to_reference,raw_feasible,onehot_violation,acceptance_rate
8,64,0,30.921182256601792,30.921182256601796,29.362362191880205,1.3244935253207173,1.2577222400014776,True,0,0.11109876543209876
8,64,1,39.315585255203125,39.315585255203125,27.72477403932805,1.684063619643565,1.1875769626573631,True,0,0.11090123456790124
8,64,2,1342.1967628998293,39.867015920326516,29.47839972894528,1.7076838790359203,1.2626926504230922,False,2,0.11123456790123457
8,64,3,688.4598262472172,33.77822424514474,23.34566509044613,1.4468735036796183,1.0,False,1,0.10824691358024692
8,64,4,31.532219184345024,31.53221918434502,28.634433671685738,1.3506669894467525,1.2265417824144131,True,0,0.1097530864197531
8,64,5,692.2448401239504,37.56323812187799,26.983714076308353,1.609002698203282,1.1558340262214692,False,1,0.11117283950617284
8,64,6,689.6719649766915,34.990362974619096,26.95406211572996,1.4987948657302717,1.1545638991780327,False,1,0.11064197530864198
8,64,7,1337.7302110870435,30.95619174741922,24.521382782187025,1.3259931395181193,1.0503612849403052,False,2,0.11251851851851852
8,64,8,30.921182256601792,30.921182256601796,29.362362191880205,1.3244935253207173,1.2577222400014776,True,0,0.11075308641975308
8,64,9,1331.6689028420953,29.97413806180286,23.34566509044613,1.2839273563497378,1.0,False,2,0.11270370370370371
8,64,10,1339.9252217206024,35.054808702048895,28.98559473455546,1.5015553665418837,1.2415835925966996,False,2,0.11124691358024691
8,64,11,688.4598262472172,33.77822424514474,23.34566509044613,1.4468735036796183,1.0,False,1,0.1081358024691358
8,64,12,34.948538407497914,34.948538407497914,23.345665090446133,1.4970033311152096,1.0000000000000002,True,0,0.10946913580246914
8,64,13,37.21909479419814,37.21909479419815,28.98559473455546,1.594261489231657,1.2415835925966996,True,0,0.11083950617283951
8,64,14,38.740836170173054,38.740836170173054,23.34566509044613,1.6594445272851606,1.0,True,0,0.11096296296296296
8,64,15,1337.7302110870435,30.95619174741922,24.521382782187025,1.3259931395181193,1.0503612849403052,False,2,0.11224691358024691
8,64,16,30.921182256601792,30.921182256601796,29.362362191880205,1.3244935253207173,1.2577222400014776,True,0,0.11120987654320988
8,64,17,692.2448401239504,37.56323812187799,26.983714076308353,1.609002698203282,1.1558340262214692,False,1,0.11146913580246913
8,64,18,689.6719649766915,34.990362974619096,26.95406211572996,1.4987948657302717,1.1545638991780327,False,1,0.11020987654320988
8,64,19,1337.7302110870435,30.95619174741922,24.521382782187025,1.3259931395181193,1.0503612849403052,False,2,0.11248148148148149
8,64,20,30.921182256601792,30.921182256601796,29.362362191880205,1.3244935253207173,1.2577222400014776,True,0,0.11096296296296296
8,64,21,39.315585255203125,39.315585255203125,27.72477403932805,1.684063619643565,1.1875769626573631,True,0,0.11225925925925925
8,64,22,1343.8268329943928,29.29258862452595,23.34566509044613,1.2547335238058184,1.0,False,2,0.11139506172839506
8,64,23,34.77704687065897,34.77704687065897,29.531365306657626,1.489657576082121,1.2649614047081874,True,0,0.10812345679012346
12,144,0,13852.387050896716,56.590016980188146,35.82445915269143,1.6334271605303778,1.0340453619549828,False,10,0.12393827160493827
12,144,1,15244.22063296421,65.34293473344917,44.3892429402094,1.8860733754461725,1.281261235162794,False,11,0.13033333333333333
12,144,2,17995.016731325937,67.57105141645275,39.12681812221054,1.950386243705658,1.1293654046494757,False,13,0.1305185185185185
12,144,3,13803.85622613667,64.98621286714294,35.8133016198231,1.8757768741147862,1.033723308380798,False,10,0.1301604938271605
12,144,4,18001.944780204703,69.24746248866204,38.212671377105636,1.9987745553493739,1.1029792644458503,False,13,0.12854320987654322
12,144,5,15198.760074560449,62.79567458665924,37.67714057754349,1.8125486774387496,1.087521581271597,False,9,0.1250740740740741
12,144,6,12459.765311600047,55.37380580780999,35.8133016198231,1.5983221637851308,1.033723308380798,False,9,0.13061728395061728
12,144,7,12460.532638204571,53.443653498436305,34.64495898416016,1.5426098071835208,0.9999999999999998,False,9,0.1282962962962963
12,144,8,15230.953656010282,67.89057925746845,35.23474786271701,1.959609168205635,1.0170238007447632,False,11,0.127358024691358
12,144,9,12478.856979959295,52.83029273216012,35.82445915269143,1.5249056220939492,1.0340453619549828,False,9,0.12280246913580246
12,144,10,13832.16039120574,59.96543909775526,35.824459152691425,1.7308561145987134,1.0340453619549825,False,10,0.126
12,144,11,16581.914974079053,58.75308432617784,45.509031898519375,1.6958624298859761,1.3135830791234682,False,10,0.1308641975308642
12,144,12,15247.695497873348,60.52622423234705,40.56211581811806,1.747042744660772,1.170794164792149,False,11,0.1235679012345679
12,144,13,12495.832542004846,65.15265626485271,44.29380346230663,1.8805811343185828,1.2785064482991004,False,9,0.13074074074074074
12,144,14,16629.726404296296,67.81903897988565,44.128000865658485,1.9575442133123269,1.2737206843233384,False,12,0.1307037037037037
12,144,15,15228.845453263515,59.34515641496797,42.3895280342938,1.7129521337318032,1.223541007904627,False,11,0.12632098765432098
12,144,16,17987.67109118709,61.49545698190828,35.23474786271701,1.7750188998643146,1.0170238007447632,False,13,0.12840740740740741
12,144,17,15251.726881360588,64.91583585226273,40.64789379873346,1.8737454959015118,1.1732700799939715,False,11,0.12354320987654321
12,144,18,13856.291001881611,62.32505725286157,40.591065578308246,1.7989646713496432,1.1716297772748603,False,10,0.12998765432098766
12,144,19,15214.22258175935,59.781742366227,45.00822704831628,1.725553850231414,1.2991277336738727,False,11,0.129
12,144,20,17991.780961782057,52.667680877924454,34.64495898416017,1.5202119564351153,1.0,False,11,0.12690123456790123
12,144,21,12474.078867255459,60.983108509655864,35.82445915269143,1.7602303566743323,1.0340453619549828,False,9,0.122
12,144,22,8341.000053745545,60.87288897597121,37.93200036475275,1.7570489549086366,1.0948779123131718,False,6,0.12581481481481482
12,144,23,17950.703636586568,61.090627451607936,35.234747862717,1.763333807944147,1.017023800744763,False,11,0.13258024691358025
16,256,0,83155.02501331286,116.23900442947938,62.960046687598464,2.4199977496011176,1.3107749162735323,False,18,0.1431851851851852
16,256,1,93579.89656506453,113.74346589435065,63.44814703362019,2.3680427481909128,1.3209367526102218,False,22,0.14269135802469135
16,256,2,67679.6318570604,126.24667445156273,54.22632878646964,2.628348974313175,1.1289462971269753,False,16,0.13930864197530865
16,256,3,75343.21788269895,112.22386825537664,51.70274802099283,2.3364060107234366,1.0764074802008925,False,19,0.1436172839506173
16,256,4,80501.82416128775,97.8436734691561,53.62555751853941,2.0370225189920346,1.1164387475006516,False,19,0.14523456790123457
16,256,5,75391.68917300308,124.44815192674861,52.60919816027051,2.590905256655582,1.0952790053653088,False,19,0.14380246913580247
16,256,6,70190.46269960342,99.30590953345376,58.17363256233927,2.0674650369949545,1.211125822850562,False,15,0.1448148148148148
16,256,7,77933.91008108952,104.78873818576302,53.540540056455896,2.1816128917977435,1.1146687558534527,False,18,0.14337037037037037
16,256,8,80445.95820143822,111.98945438876405,52.834581441665044,2.3315257123032795,1.0999712946398903,False,23,0.14349382716049383
16,256,9,59760.020436209605,105.27766641943751,53.97879771902156,2.1917919640550814,1.123792909680818,False,23,0.1434074074074074
16,256,10,59774.17801736943,121.64896121011563,56.967828985355105,2.5326284736755125,1.186022012325989,False,17,0.13977777777777778
16,256,11,75343.21788269895,112.22386825537664,51.70274802099283,2.3364060107234366,1.0764074802008925,False,19,0.1434074074074074
16,256,12,80598.17264386202,112.10662188289209,58.651135234565615,2.3339650404230268,1.2210670245830435,False,21,0.14519753086419754
16,256,13,75391.68917300308,124.44815192674861,52.60919816027051,2.590905256655582,1.0952790053653088,False,19,0.14390123456790124
16,256,14,75369.398481462,106.59709510257747,48.03269112487347,2.2192613531782053,1.0,False,21,0.14520987654320988
16,256,15,77933.91008108952,104.78873818576302,53.540540056455896,2.1816128917977435,1.1146687558534527,False,18,0.1438148148148148
16,256,16,80515.04525772546,84.52732628689066,54.395701656656264,1.7597874345024702,1.1324724970175102,False,19,0.14303703703703705
16,256,17,75391.68917300308,124.44815192674861,52.60919816027051,2.590905256655582,1.0952790053653088,False,19,0.14390123456790124
16,256,18,75369.398481462,106.59709510257747,48.03269112487347,2.2192613531782053,1.0,False,21,0.1445679012345679
16,256,19,77933.91008108952,104.78873818576302,53.540540056455896,2.1816128917977435,1.1146687558534527,False,18,0.14320987654320988
16,256,20,83155.02501331286,116.23900442947938,62.960046687598464,2.4199977496011176,1.3107749162735323,False,18,0.14295061728395062
16,256,21,59764.440082326444,112.25458742614016,60.98361466705251,2.337045557874431,1.2696272734023946,False,19,0.143
16,256,22,67679.6318570604,126.24667445156273,54.22632878646964,2.628348974313175,1.1289462971269753,False,16,0.1398888888888889
16,256,23,59795.44156428725,109.2094396113155,54.41192485636101,2.273648156156755,1.1328102503127102,False,17,0.14330864197530865
20,400,0,330812.34784627816,158.58920868952615,70.60267730828235,2.6454435480781,1.1777308097166324,False,43,0.14449382716049383
20,400,1,313978.2900933484,179.84069804487257,72.97144224715962,2.9999419144342503,1.2172444309538404,False,41,0.1444074074074074
20,400,2,318231.041530637,127.32322517904255,81.45446901022078,2.123892333871255,1.358750707477661,False,44,0.14625925925925926
20,400,3,272050.83565334114,138.65668472123707,69.02039810891083,2.3129469843802895,1.1513366411989605,False,35,0.14650617283950618
20,400,4,296997.9083462047,156.97598668150204,77.4828887713815,2.618533219260583,1.2925003528329082,False,39,0.14837037037037037
20,400,5,226032.52636747644,165.17202069209353,65.89416664810021,2.755252138992351,1.0991876399135634,False,26,0.1483456790123457
20,400,6,138089.38043865855,129.84337266578015,61.10463281906393,2.165931183576642,1.0192929139670392,False,25,0.14706172839506174
20,400,7,364233.76123847906,152.37966892881238,80.02459401403917,2.5418615513441725,1.3348988097699663,False,43,0.15241975308641975
20,400,8,381017.92486724304,167.92405044499796,59.94806005395213,2.801159041574814,1.0,False,45,0.14535802469135803
20,400,9,330595.08028567804,140.2604995104294,79.3859176700781,2.339700390374561,1.3242449813827546,False,39,0.14485185185185184
20,400,10,364222.92608853313,122.53702189255286,61.84811867306587,2.044053165061085,1.031695080998513,False,41,0.15260493827160493
20,400,11,381002.09585530346,189.71500654370305,67.56793127854233,3.164656310362055,1.1271078866894517,False,47,0.144679012345679
20,400,12,293069.1153272777,142.62093608835798,69.69152299320702,2.3790750853322327,1.1625317471572216,False,38,0.14646913580246915
20,400,13,322351.3583065724,138.0311844081548,64.45125133627559,2.3025129467730783,1.075118215306228,False,41,0.15350617283950618
20,400,14,263634.7495017889,164.63801475230468,75.9866054582015,2.7463443288095317,1.2675406908883284,False,33,0.1428148148148148
20,400,15,301499.6587132026,165.2895622024688,82.74135169672223,2.757212861495623,1.380217335177428,False,40,0.14765432098765433
20,400,16,334911.818641261,156.82156705022268,83.41431324179842,2.6159573288791362,1.3914430786705543,False,40,0.1502962962962963
20,400,17,355850.7849902218,157.55636965818715,70.7331981586377,2.6282146497549608,1.1799080419779915,False,43,0.14307407407407408
20,400,18,347414.36657457595,181.46733807886932,62.21973032496035,3.027076070777805,1.0378939747001614,False,45,0.14755555555555555
20,400,19,238592.2811870952,152.96130284491107,71.86728804936479,2.5515638488926706,1.1988259167133277,False,41,0.1462469135802469
20,400,20,171622.52611523218,164.89382145603238,75.14534841506561,2.750611467787799,1.253507592196248,False,33,0.14495061728395062
20,400,21,297071.1774154208,144.64587232975717,61.71356662424987,2.412853263301241,1.0294506038845763,False,41,0.14406172839506173
20,400,22,305375.92898269364,142.93982960160042,64.79975303245784,2.384394582125881,1.0809316093654953,False,33,0.14695061728395062
20,400,23,196740.97480958747,142.29862761616639,63.7804807384788,2.3736986232431923,1.0639290192389472,False,31,0.14362962962962963
24,576,0,773571.9965431531,175.57495709699052,99.4234349956959,2.4401698997236947,1.381803404170053,False,56,0.15469135802469136
24,576,1,742232.6100143479,157.70092412005428,78.53421931273216,2.1917536222650904,1.0914816169333585,False,51,0.1572716049382716
24,576,2,904657.2213816172,206.88030992052057,91.2568736453369,2.8752568900511872,1.2683031788481443,False,63,0.15709876543209877
24,576,3,816995.0559988256,216.63258339898587,91.62889784930553,3.0107956057626697,1.2734736329920768,False,59,0.15819753086419752
24,576,4,704729.3823380795,224.37109061780842,95.41511120578582,3.118346663706166,1.3260950547436494,False,53,0.14792592592592593
24,576,5,705000.1860752087,236.94055767363326,79.59494933615278,3.2930392034186995,1.106223818883346,False,53,0.15628395061728395
24,576,6,442680.1614187147,173.56786613806028,79.82560642365111,2.412275016393132,1.1094295293751928,False,45,0.15808641975308643
24,576,7,517714.0340729475,235.57700342758943,95.10304963004765,3.2740883001529304,1.321757971160847,False,43,0.15990123456790123
24,576,8,1141853.9098832817,213.2604423451289,86.80681116341486,2.9639290296102474,1.2064554717501597,False,73,0.15065432098765433
24,576,9,1216307.0492634063,226.1221768566336,84.46280273995391,3.1426835509391275,1.1738780535682005,False,73,0.14771604938271604
24,576,10,1178887.3398067292,281.6341652661904,90.1290390703256,3.9141983810181205,1.252628346700585,False,71,0.15728395061728395
24,576,11,1053431.0562018484,132.2157559635489,95.94423022202014,1.8375565246086891,1.3334488386666787,False,63,0.15928395061728395
24,576,12,1054274.2485146662,311.92825244962125,80.566945897289,4.335230633606268,1.1197327884444737,False,67,0.15932098765432098
24,576,13,966900.8431421019,232.50407681236615,90.31688950293557,3.2313802559391682,1.2552391231967552,False,63,0.15169135802469136
24,576,14,1066627.0122937122,230.47614772086348,100.51538390607868,3.203195760782919,1.3969794913934732,False,63,0.14902469135802468
24,576,15,1165898.8132119428,207.32552892044384,91.0610756499233,2.881444617619861,1.265581945804809,False,67,0.15641975308641975
24,576,16,1141438.6601121873,188.6198927460094,81.89865733648152,2.6214705808737064,1.138241135094618,False,69,0.1545925925925926
24,576,17,991577.3445300056,148.0985860280559,73.85225631753164,2.0582987334444667,1.0264109180056222,False,65,0.15581481481481482
24,576,18,692157.0129414491,162.40630658355357,95.83761817660331,2.257149808850948,1.331967126761544,False,41,0.15501234567901234
24,576,19,642649.4016628801,177.3438754873356,97.30782747237426,2.4647546211586726,1.352400339613491,False,51,0.15761728395061728
24,576,20,667733.8500697368,183.26390069627556,91.72323378457403,2.5470321142551433,1.2747847294804975,False,55,0.15012345679012346
24,576,21,655129.8636709754,206.42151734064265,91.60965553477168,2.8688805146150465,1.2732062001104012,False,51,0.14835802469135803
24,576,22,293250.4971382326,254.57476491651056,89.19713925812212,3.5381223430135336,1.2396766484123098,False,37,0.158
24,576,23,555019.2545207134,198.13501644102953,86.24312844914434,2.753713349527265,1.1986213158141417,False,43,0.1585925925925926
