n_states,pbit_dims,dataset,instance,kind,n_spins,density,exact_optimum,state_entropy_bits,transition_count,runs,mean_best_energy,std_best_energy,best_energy_seen,mean_energy_gap,median_energy_gap,max_energy_gap,optimum_hit_rate,mean_acceptance_rate,mean_early_acceptance,mean_late_acceptance
4,2,good,spin_glass_sparse_12,spin_glass,12,0.28,-33.0,1.8179259724631596,127,20,-33.0,0.0,-33.0,0.0,0.0,0.0,1.0,0.09345238095238095,0.193452380952381,0.0
4,2,bad,spin_glass_sparse_12,spin_glass,12,0.28,-33.0,1.5363589746280923,156,20,-33.0,0.0,-33.0,0.0,0.0,0.0,1.0,0.13672619047619045,0.18928571428571433,0.06220238095238095
4,2,good,spin_glass_dense_12,spin_glass,12,0.55,-36.0,1.8179259724631596,127,20,-35.8,0.6,-36.0,0.2,0.0,2.0,0.9,0.0855952380952381,0.16220238095238096,0.0026785714285714286
4,2,bad,spin_glass_dense_12,spin_glass,12,0.55,-36.0,1.5363589746280923,156,20,-35.4,1.1135528725660044,-36.0,0.6,0.0,4.0,0.75,0.09654761904761905,0.1520833333333333,0.039285714285714285
4,2,good,spin_glass_sparse_14,spin_glass,14,0.25,-34.0,1.8179259724631596,127,20,-32.2,1.9899748742132402,-34.0,1.8,0.0,4.0,0.55,0.10398809523809523,0.1794642857142857,0.013095238095238096
4,2,bad,spin_glass_sparse_14,spin_glass,14,0.25,-34.0,1.5363589746280923,156,20,-32.9,1.9467922333931786,-34.0,1.1,0.0,6.0,0.75,0.12613095238095237,0.19642857142857142,0.06160714285714284
4,2,good,spin_glass_dense_14,spin_glass,14,0.5,-53.0,1.8179259724631596,127,20,-49.8,5.1536394906900505,-53.0,3.2,0.0,12.0,0.7,0.07970238095238094,0.15357142857142855,0.0017857142857142857
4,2,bad,spin_glass_dense_14,spin_glass,14,0.5,-53.0,1.5363589746280923,156,20,-51.3,4.063249930782009,-53.0,1.7,0.0,12.0,0.85,0.08571428571428572,0.15654761904761902,0.028869047619047617
4,2,good,spin_glass_sparse_16,spin_glass,16,0.22,-42.0,1.8179259724631596,127,20,-41.1,0.9949874371066201,-42.0,0.9,0.0,2.0,0.55,0.10023809523809524,0.18571428571428567,0.0005952380952380952
4,2,bad,spin_glass_sparse_16,spin_glass,16,0.22,-42.0,1.5363589746280923,156,20,-41.1,1.4798648586948742,-42.0,0.9,0.0,6.0,0.65,0.13267857142857142,0.1916666666666667,0.05297619047619047
4,2,good,spin_glass_dense_16,spin_glass,16,0.45,-68.0,1.8179259724631596,127,20,-64.2,5.2115256883181535,-68.0,3.8,0.0,12.0,0.65,0.04833333333333333,0.11994047619047617,0.0023809523809523807
4,2,bad,spin_glass_dense_16,spin_glass,16,0.45,-68.0,1.5363589746280923,156,20,-65.0,3.872983346207417,-68.0,3.0,0.0,10.0,0.55,0.07148809523809523,0.1175595238095238,0.024999999999999998
4,2,good,max_cut_14,max_cut,14,0.35,-59.0,1.8179259724631596,127,20,-58.9,0.43588989435406733,-59.0,0.1,0.0,2.0,0.95,0.046547619047619046,0.12648809523809523,0.0
4,2,bad,max_cut_14,max_cut,14,0.35,-59.0,1.5363589746280923,156,20,-59.0,0.0,-59.0,0.0,0.0,0.0,1.0,0.0693452380952381,0.0982142857142857,0.02351190476190476
4,2,good,max_cut_16,max_cut,16,0.3,-67.0,1.8179259724631596,127,20,-64.0,3.0,-67.0,3.0,3.0,6.0,0.5,0.05583333333333333,0.13184523809523807,0.00625
4,2,bad,max_cut_16,max_cut,16,0.3,-67.0,1.5363589746280923,156,20,-65.5,2.598076211353316,-67.0,1.5,0.0,6.0,0.75,0.06749999999999999,0.125,0.026488095238095234
6,3,good,spin_glass_sparse_12,spin_glass,12,0.28,-33.0,2.407127004180004,167,20,-32.7,0.9539392014169458,-33.0,0.3,0.0,4.0,0.9,0.09801587301587303,0.15357142857142858,0.034126984126984124
6,3,bad,spin_glass_sparse_12,spin_glass,12,0.28,-33.0,1.8467012648029693,177,20,-33.0,0.0,-33.0,0.0,0.0,0.0,1.0,0.0953968253968254,0.1373015873015873,0.05873015873015872
6,3,good,spin_glass_dense_12,spin_glass,12,0.55,-36.0,2.407127004180004,167,20,-35.5,1.0723805294763609,-36.0,0.5,0.0,4.0,0.8,0.07138888888888888,0.11746031746031746,0.012698412698412698
6,3,bad,spin_glass_dense_12,spin_glass,12,0.55,-36.0,1.8467012648029693,177,20,-35.7,0.714142842854285,-36.0,0.3,0.0,2.0,0.85,0.06999999999999999,0.10198412698412698,0.04305555555555555
6,3,good,spin_glass_sparse_14,spin_glass,14,0.25,-34.0,2.407127004180004,167,20,-33.4,1.42828568570857,-34.0,0.6,0.0,4.0,0.85,0.21654761904761904,0.27757936507936504,0.13055555555555556
6,3,bad,spin_glass_sparse_14,spin_glass,14,0.25,-34.0,1.8467012648029693,177,20,-33.6,1.2,-34.0,0.4,0.0,4.0,0.9,0.14087301587301587,0.2424603174603175,0.08968253968253967
6,3,good,spin_glass_dense_14,spin_glass,14,0.5,-53.0,2.407127004180004,167,20,-49.8,5.1536394906900505,-53.0,3.2,0.0,12.0,0.7,0.13575396825396824,0.21686507936507934,0.041071428571428564
6,3,bad,spin_glass_dense_14,spin_glass,14,0.5,-53.0,1.8467012648029693,177,20,-51.0,4.2895221179054435,-53.0,2.0,0.0,12.0,0.8,0.12928571428571428,0.1470238095238095,0.10198412698412698
6,3,good,spin_glass_sparse_16,spin_glass,16,0.22,-42.0,2.407127004180004,167,20,-41.6,0.7999999999999999,-42.0,0.4,0.0,2.0,0.8,0.1870634920634921,0.2767857142857143,0.06607142857142857
6,3,bad,spin_glass_sparse_16,spin_glass,16,0.22,-42.0,1.8467012648029693,177,20,-41.1,1.1789826122551597,-42.0,0.9,0.0,4.0,0.6,0.14067460317460317,0.19940476190476192,0.10734126984126983
6,3,good,spin_glass_dense_16,spin_glass,16,0.45,-68.0,2.407127004180004,167,20,-68.0,0.0,-68.0,0.0,0.0,0.0,1.0,0.06956349206349208,0.13273809523809527,0.014087301587301588
6,3,bad,spin_glass_dense_16,spin_glass,16,0.45,-68.0,1.8467012648029693,177,20,-66.6,3.352610922848042,-68.0,1.4,0.0,10.0,0.85,0.06865079365079364,0.10932539682539684,0.04503968253968254
6,3,good,max_cut_14,max_cut,14,0.35,-59.0,2.407127004180004,167,20,-59.0,0.0,-59.0,0.0,0.0,0.0,1.0,0.06658730158730157,0.14464285714285713,0.008333333333333333
6,3,bad,max_cut_14,max_cut,14,0.35,-59.0,1.8467012648029693,177,20,-59.0,0.0,-59.0,0.0,0.0,0.0,1.0,0.06793650793650793,0.10892857142857142,0.04583333333333332
6,3,good,max_cut_16,max_cut,16,0.3,-67.0,2.407127004180004,167,20,-66.7,1.3076696830622019,-67.0,0.3,0.0,6.0,0.95,0.09698412698412699,0.1529761904761905,0.06388888888888888
6,3,bad,max_cut_16,max_cut,16,0.3,-67.0,1.8467012648029693,177,20,-66.4,1.7999999999999998,-67.0,0.6,0.0,6.0,0.9,0.07964285714285715,0.1363095238095238,0.05198412698412698
8,3,good,spin_glass_sparse_12,spin_glass,12,0.28,-33.0,2.666807674750939,161,20,-33.0,0.0,-33.0,0.0,0.0,0.0,1.0,0.09142857142857144,0.16150793650793652,0.022420634920634917
8,3,bad,spin_glass_sparse_12,spin_glass,12,0.28,-33.0,2.4762662147569774,242,20,-33.0,0.0,-33.0,0.0,0.0,0.0,1.0,0.11587301587301588,0.15218253968253967,0.04444444444444444
8,3,good,spin_glass_dense_12,spin_glass,12,0.55,-36.0,2.666807674750939,161,20,-35.9,0.43588989435406733,-36.0,0.1,0.0,2.0,0.95,0.07674603174603174,0.11646825396825396,0.020833333333333332
8,3,bad,spin_glass_dense_12,spin_glass,12,0.55,-36.0,2.4762662147569774,242,20,-35.7,0.714142842854285,-36.0,0.3,0.0,2.0,0.85,0.08634920634920633,0.12916666666666668,0.04206349206349206
8,3,good,spin_glass_sparse_14,spin_glass,14,0.25,-34.0,2.666807674750939,161,20,-33.6,1.2000000000000002,-34.0,0.4,0.0,4.0,0.9,0.1816666666666667,0.31031746031746027,0.0875
8,3,bad,spin_glass_sparse_14,spin_glass,14,0.25,-34.0,2.4762662147569774,242,20,-33.8,0.8717797887081347,-34.0,0.2,0.0,4.0,0.95,0.23797619047619048,0.26249999999999996,0.11349206349206349
8,3,good,spin_glass_dense_14,spin_glass,14,0.5,-53.0,2.666807674750939,161,20,-50.6,4.8,-53.0,2.4,0.0,12.0,0.8,0.13753968253968255,0.21428571428571427,0.06190476190476192
8,3,bad,spin_glass_dense_14,spin_glass,14,0.5,-53.0,2.4762662147569774,242,20,-52.4,2.6153393661244047,-53.0,0.6,0.0,12.0,0.95,0.15492063492063493,0.16746031746031745,0.08571428571428572
8,3,good,spin_glass_sparse_16,spin_glass,16,0.22,-42.0,2.666807674750939,161,20,-41.6,0.7999999999999999,-42.0,0.4,0.0,2.0,0.8,0.18079365079365078,0.30813492063492065,0.07956349206349204
8,3,bad,spin_glass_sparse_16,spin_glass,16,0.22,-42.0,2.4762662147569774,242,20,-41.9,0.43588989435406733,-42.0,0.1,0.0,2.0,0.95,0.20972222222222228,0.2174603174603175,0.09682539682539683
8,3,good,spin_glass_dense_16,spin_glass,16,0.45,-68.0,2.666807674750939,161,20,-66.5,3.570714214271425,-68.0,1.5,0.0,10.0,0.85,0.07059523809523809,0.15515873015873016,0.019642857142857142
8,3,bad,spin_glass_dense_16,spin_glass,16,0.45,-68.0,2.4762662147569774,242,20,-67.0,3.0,-68.0,1.0,0.0,10.0,0.9,0.08015873015873017,0.11488095238095238,0.03154761904761905
8,3,good,max_cut_14,max_cut,14,0.35,-59.0,2.666807674750939,161,20,-59.0,0.0,-59.0,0.0,0.0,0.0,1.0,0.06373015873015872,0.146031746031746,0.006150793650793651
8,3,bad,max_cut_14,max_cut,14,0.35,-59.0,2.4762662147569774,242,20,-59.0,0.0,-59.0,0.0,0.0,0.0,1.0,0.08785714285714284,0.12400793650793648,0.027579365079365082
8,3,good,max_cut_16,max_cut,16,0.3,-67.0,2.666807674750939,161,20,-67.0,0.0,-67.0,0.0,0.0,0.0,1.0,0.09115079365079364,0.15714285714285714,0.0628968253968254
8,3,bad,max_cut_16,max_cut,16,0.3,-67.0,2.4762662147569774,242,20,-67.0,0.0,-67.0,0.0,0.0,0.0,1.0,0.10591269841269843,0.13432539682539682,0.0623015873015873
